============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
   280	        .def("eval_rotate_ct", &FidesCKKSContext::eval_rotate_ct,
   281	             py::arg("a"), py::arg("steps"))
   282	
   283	        .def("roundtrip", &FidesCKKSContext::roundtrip)
   284	        .def("eval_add", &FidesCKKSContext::eval_add)
   285	        .def("eval_mult_scalar", &FidesCKKSContext::eval_mult_scalar)
   286	
   287	        .def("close", &FidesCKKSContext::close);
   288	}

============================================================
2) Find fideslib CiphertextImpl declarations
============================================================
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:42:extern template class lbcrypto::CiphertextImpl<lbcrypto::Poly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:43:extern template class lbcrypto::CiphertextImpl<lbcrypto::NativePoly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-ser.h:44:extern template class lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext.h:60:class CiphertextImpl : public CryptoObject<Element> {
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-fwd.h:44:class CiphertextImpl;
/root/fideslib/deps/openfhe-src/src/pke/include/ciphertext-fwd.h:47:using Ciphertext = std::shared_ptr<CiphertextImpl<Element>>;
/root/fideslib/deps/openfhe-src/src/pke/lib/ciphertext-impl.cpp:56:template class CiphertextImpl<Poly>;
/root/fideslib/deps/openfhe-src/src/pke/lib/ciphertext-impl.cpp:57:template class CiphertextImpl<NativePoly>;
/root/fideslib/deps/openfhe-src/src/pke/lib/ciphertext-impl.cpp:58:template class CiphertextImpl<DCRTPoly>;
/root/fideslib/deps/openfhe-src/src/core/include/lattice/hal/lat-backend.h:60:using DCRTPoly       = DCRTPolyImpl<BigVector>;
/root/fideslib/deps/openfhe-src/src/core/include/lattice/hal/default/dcrtpoly.h:66:    using DCRTPolyType          = DCRTPolyImpl<VecType>;
/root/fideslib/deps/openfhe-src/src/core/include/lattice/hal/default/dcrtpoly.h:67:    using DCRTPolyInterfaceType = DCRTPolyInterface<DCRTPolyImpl<VecType>, VecType, NativeVector, PolyImpl>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:42:extern template class lbcrypto::CiphertextImpl<lbcrypto::Poly>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:43:extern template class lbcrypto::CiphertextImpl<lbcrypto::NativePoly>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:44:extern template class lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext.h:60:class CiphertextImpl : public CryptoObject<Element> {
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-fwd.h:44:class CiphertextImpl;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-fwd.h:47:using Ciphertext = std::shared_ptr<CiphertextImpl<Element>>;
/root/fideslib/deps/openfhe-install/include/openfhe/core/lattice/hal/lat-backend.h:60:using DCRTPoly       = DCRTPolyImpl<BigVector>;
/root/fideslib/deps/openfhe-install/include/openfhe/core/lattice/hal/default/dcrtpoly.h:66:    using DCRTPolyType          = DCRTPolyImpl<VecType>;
/root/fideslib/deps/openfhe-install/include/openfhe/core/lattice/hal/default/dcrtpoly.h:67:    using DCRTPolyInterfaceType = DCRTPolyInterface<DCRTPolyImpl<VecType>, VecType, NativeVector, PolyImpl>;
/root/fideslib/api/Ciphertext.hpp:13:template <> class CiphertextImpl<DCRTPoly> {
/root/fideslib/api/Definitions.hpp:13:typedef uint32_t DCRTPoly;
/root/fideslib/api/Definitions.hpp:17:template <typename T> class CiphertextImpl;
/root/fideslib/api/Definitions.hpp:21:template <typename T> using Ciphertext = std::shared_ptr<CiphertextImpl<T>>;

============================================================
3) Find public methods around FIDESlib CiphertextImpl
============================================================
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:49:                                                               lbcrypto::Ciphertext<DCRTPoly> ct, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:52:    result.numRes = ct->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:53:    result.N = ((ct->GetElements()[0].GetAllElements())[0].GetValues() /*.m_values*/).GetLength();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:54:    result.sub_0 = GetRawArray(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:55:    result.sub_1 = GetRawArray(ct->GetElements()[1].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:57:    // We read (hopefully) in eval form, and OpenFHE should be bit_reversed, so REVERSE == 0.
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:66:    result.moduli = GetModuli(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:67:    result.format = ct->GetElements()[0].GetFormat();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:70:    result.NoiseLevel = ct->GetNoiseScaleDeg();  // m_noiseScaleDeg;
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:72:    result.slots = ct->GetSlots();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:78:* Converts a ciphertext from the RawCiphertext format back to the OpenFHE ciphertext format*/
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:79:void FIDESlib::CKKS::GetOpenFHECipherText(lbcrypto::Ciphertext<DCRTPoly> result, RawCipherText raw, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:81:    int size = result->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:87:    assert(result->GetElements()[0].GetAllElements().size() >= raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:96:    DCRTPoly sub_0 = result->GetElements().at(0);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:97:    DCRTPoly sub_1 = result->GetElements().at(1);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:100:    result->SetLevel(result->GetLevel() + result->GetElements().at(0).GetNumOfElements() - raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:126:    result->SetElements(ct_new);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:129:    result->SetNoiseScaleDeg(raw.NoiseLevel);  // /*m_noiseScaleDeg*/ = raw.NoiseLevel;
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:131:    result->SetSlots(raw.slots);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:134:void FIDESlib::CKKS::GetOpenFHEPlaintext(lbcrypto::Plaintext result, RawPlainText raw, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:145:    result->SetLevel(result->GetLevel() + result->GetElement<DCRTPoly>().GetNumOfElements() - raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:163:    result->SetNoiseScaleDeg(raw.NoiseLevel);  // noiseScaleDeg = raw.NoiseLevel;
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:164:    result->SetSlots(raw.slots);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:190:    result.NoiseLevel = pt->GetNoiseScaleDeg();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:191:    result.slots = pt->GetSlots();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:214:    result.NoiseLevel = pt->GetNoiseScaleDeg();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:215:    result.slots = pt->GetSlots();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:252:            assert("OpenFHE has not generated the NTT tables we want yet :(" == nullptr);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:430:            // } else if (cryptoParams->GetSecretKeyDist() == SPARSE_ENCAPSULATED) {    // Switch to this with OpenFHE v1.4, remove the flag
/root/fideslib/src/CKKS/ApproxModEval.cu:368: * Adaptation of OpenFHE's implementation.
/root/fideslib/src/CKKS/ApproxModEval.cu:579:			usint levelDiff = T[k - 1]->GetLevel() - T[i - 1]->GetLevel();
/root/fideslib/src/CKKS/Context.cu:482:            param.ScalingFactorRealBig.at(level);  // cryptoParams->GetScalingFactorRealBig(ciphertext->GetLevel());
/root/fideslib/src/CKKS/Context.cu:484:        scFactor = param.ScalingFactorReal.at(level);  //cryptoParams->GetScalingFactorReal(ciphertext->GetLevel());
/root/fideslib/src/CKKS/Ciphertext.cpp:384:		// this wouldn't do anything in OpenFHE
/root/fideslib/src/CKKS/Ciphertext.cpp:1773:	/* Based on this (OpenFHE):
/root/fideslib/src/CKKS/Ciphertext.cpp:1774:std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/src/CKKS/Ciphertext.cpp:1790:	for (usint i = 0; i < ciphertext->NumberCiphertextElements(); i++) {
/root/fideslib/src/CKKS/Bootstrap.cu:224:        // TO-DO: The 1/32 scale will be pre-applied with OpenFHE v1.4, so remove it from here
/root/fideslib/src/CKKS/Bootstrap.cu:355:        double sourceSF = cc.param.ScalingFactorReal[1];  // ciphertext->GetScalingFactor();
/root/fideslib/src/CKKS/Bootstrap.cu:356:        uint32_t numTowers = 2;                           // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:431:        double sourceSF = ctxt.NoiseFactor;        // ciphertext->GetScalingFactor();
/root/fideslib/src/CKKS/Bootstrap.cu:432:        uint32_t numTowers = ctxt.getLevel() + 1;  // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:587:    // auto ctxtDCRT = raised->GetElements();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:49:                                                               lbcrypto::Ciphertext<DCRTPoly> ct, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:52:    result.numRes = ct->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:53:    result.N = ((ct->GetElements()[0].GetAllElements())[0].GetValues() /*.m_values*/).GetLength();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:54:    result.sub_0 = GetRawArray(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:55:    result.sub_1 = GetRawArray(ct->GetElements()[1].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:57:    // We read (hopefully) in eval form, and OpenFHE should be bit_reversed, so REVERSE == 0.
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:66:    result.moduli = GetModuli(ct->GetElements()[0].GetAllElements());
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:67:    result.format = ct->GetElements()[0].GetFormat();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:70:    result.NoiseLevel = ct->GetNoiseScaleDeg();  // m_noiseScaleDeg;
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:72:    result.slots = ct->GetSlots();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:78:* Converts a ciphertext from the RawCiphertext format back to the OpenFHE ciphertext format*/
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:79:void FIDESlib::CKKS::GetOpenFHECipherText(lbcrypto::Ciphertext<DCRTPoly> result, RawCipherText raw, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:81:    int size = result->GetElements()[0].GetAllElements().size();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:87:    assert(result->GetElements()[0].GetAllElements().size() >= raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:96:    DCRTPoly sub_0 = result->GetElements().at(0);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:97:    DCRTPoly sub_1 = result->GetElements().at(1);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:100:    result->SetLevel(result->GetLevel() + result->GetElements().at(0).GetNumOfElements() - raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:126:    result->SetElements(ct_new);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:129:    result->SetNoiseScaleDeg(raw.NoiseLevel);  // /*m_noiseScaleDeg*/ = raw.NoiseLevel;
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:131:    result->SetSlots(raw.slots);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:134:void FIDESlib::CKKS::GetOpenFHEPlaintext(lbcrypto::Plaintext result, RawPlainText raw, int REV) {
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:145:    result->SetLevel(result->GetLevel() + result->GetElement<DCRTPoly>().GetNumOfElements() - raw.numRes);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:163:    result->SetNoiseScaleDeg(raw.NoiseLevel);  // noiseScaleDeg = raw.NoiseLevel;
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:164:    result->SetSlots(raw.slots);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:190:    result.NoiseLevel = pt->GetNoiseScaleDeg();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:191:    result.slots = pt->GetSlots();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:214:    result.NoiseLevel = pt->GetNoiseScaleDeg();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:215:    result.slots = pt->GetSlots();
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:252:            assert("OpenFHE has not generated the NTT tables we want yet :(" == nullptr);
/root/fideslib/src/CKKS/openfhe-interface/RawCiphertext.cu:430:            // } else if (cryptoParams->GetSecretKeyDist() == SPARSE_ENCAPSULATED) {    // Switch to this with OpenFHE v1.4, remove the flag
/root/fideslib/src/CKKS/ApproxModEval.cu:368: * Adaptation of OpenFHE's implementation.
/root/fideslib/src/CKKS/ApproxModEval.cu:579:			usint levelDiff = T[k - 1]->GetLevel() - T[i - 1]->GetLevel();
/root/fideslib/src/CKKS/Context.cu:482:            param.ScalingFactorRealBig.at(level);  // cryptoParams->GetScalingFactorRealBig(ciphertext->GetLevel());
/root/fideslib/src/CKKS/Context.cu:484:        scFactor = param.ScalingFactorReal.at(level);  //cryptoParams->GetScalingFactorReal(ciphertext->GetLevel());
/root/fideslib/src/CKKS/Ciphertext.cpp:384:		// this wouldn't do anything in OpenFHE
/root/fideslib/src/CKKS/Ciphertext.cpp:1773:	/* Based on this (OpenFHE):
/root/fideslib/src/CKKS/Ciphertext.cpp:1774:std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/src/CKKS/Ciphertext.cpp:1790:	for (usint i = 0; i < ciphertext->NumberCiphertextElements(); i++) {
/root/fideslib/src/CKKS/Bootstrap.cu:224:        // TO-DO: The 1/32 scale will be pre-applied with OpenFHE v1.4, so remove it from here
/root/fideslib/src/CKKS/Bootstrap.cu:355:        double sourceSF = cc.param.ScalingFactorReal[1];  // ciphertext->GetScalingFactor();
/root/fideslib/src/CKKS/Bootstrap.cu:356:        uint32_t numTowers = 2;                           // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:431:        double sourceSF = ctxt.NoiseFactor;        // ciphertext->GetScalingFactor();
/root/fideslib/src/CKKS/Bootstrap.cu:432:        uint32_t numTowers = ctxt.getLevel() + 1;  // ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/src/CKKS/Bootstrap.cu:587:    // auto ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:229:            c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:337:            c1->GetElements().erase(c1->GetElements().begin());
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:444:            auto cPolyRNS = outCtxt->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:447:            auto c = inCtxt->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:496:            inCtxt2->SetElements({inCtxt2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestInteractiveBootstrap.cpp:586:            ciphertext2->SetElements({ciphertext2->GetElements()[1]});
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrnsCompositeScaling.cpp:1226:            size_t towersLeft = ctCompressed->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:514:            auto firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:517:            auto elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:519:            ciphertext->SetElements(elements);
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:528:            firstCurrent = ciphertext->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:537:            elements     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:539:            ciphertext->SetElements(elements);
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:651:            auto initNumTowers          = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:652:            auto bootstrappingNumTowers = ciphertextAfter->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestBootstrap.cpp:663:            auto bootstrappingNumTowersTwoIterations = ciphertextTwoIterations->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/unittest/utckksrns/UnitTestCKKSrns.cpp:1424:            size_t towersLeft = ctCompressed->GetElements()[0].GetNumOfElements();
